name,descr,url,price,image_urls,images,id
Yale Wired Outdoor Dome Camera HD1080,"The Yale Full HD1080p Dome Camera is an accessory for the Yale Smart Home CCTV range, allowing you to view and record live footage from your property. The camera records around the clock with 30m enhanced night vison and is suitable for outdoor use. ",https://www.homebase.co.uk/yale-wired-outdoor-dome-camera-hd1080_p484127,59.99,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/3e199755-f4d7-4daf-ab13-f0e60791674c.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/76115d37-67fc-451e-826c-c3a76f70ed4a.jpg",,484127
2000W Ceramic Tower Heater,"This tower heater has a distinctive and stylish retro look, with its front grill and attractive rose gold trim. Featuring 2 heat settings, it's the perfect solution for heating up smaller rooms.",https://www.homebase.co.uk/2000w-ceramic-tower-heater_p470152,35,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/76f6dbc1-16df-4049-a9fd-56405c272b5e.jpg,,470152
Valor Baltimore 12KW Solid Fuel Stove,"A large double-door traditional style, cast iron multi-fuel stove; for burning wood or solid fuel to produce a real fire.  ",https://www.homebase.co.uk/valor-baltimore-12kw-solid-fuel-stove_p290711,679,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/b8a151c6-be88-4570-9a83-470cc6f8a8e6.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/dabc9a7a-2334-4a82-a16b-6b16c3b8e824.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/a4d5a5c4-2edb-4cee-9b8c-c61ad769eb80.jpg",,290711
Dimplex Stockbridge 2kW Electric Stove,"The Dimplex Stockbridge is an authentic, cast iron styled electric stove, an ideal alternative to traditional wood burning/solid fuel stove. Completing the look, the Stockbridge has opening doors finishing off its realistic appearance.  Electric fires are easy to operate as there is little or no installation required. There is no annual maintenance required as with gas and they are 100 per cent efficient at point of use. ",https://www.homebase.co.uk/dimplex-stockbridge-2kw-electric-stove_p123331,329,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/27398484-818e-4a8d-ac49-f0630c57c961.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/2975b9d5-64c2-4fb7-b55f-73dcbcdbb8f1.jpg",,123331
Mansion Traditional Fire Grate,Cast iron fire grate to fit 40cm aperture fireplace.,https://www.homebase.co.uk/mansion-traditional-fire-grate_p383087,17.99,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/48fc254a-b1c3-4512-9674-4f014ee267b2.jpg,,383087
10 Litre Dehumidifier,"Compact, powerful, and efficient, the Moretti 10 litre Dehumidifier allows you to control excess moisture, preventing mould and mildew from developing and creating a fresh-smelling, clean environment throughout your home.",https://www.homebase.co.uk/10-litre-dehumidifier_p204527,84,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/567194a6-40ef-4389-b640-74ef34a3569d.jpg,,204527
Dimplex Courchevel 2kW Electric Stove,"The Courchevel is a mid-sized cast-iron style electric stove, with its controls discreetly concealed behind its opening door. Adding to its authenticity the stove uses the realistic Optiflame log effect with the illusion of 'dying embers'- which can still be notice when the fire is switched off. The flame effect can be used independently of heat which makes it suitable for use all year round.",https://www.homebase.co.uk/dimplex-courchevel-2kw-electric-stove_p117829,170,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/a6787f1b-4e62-4186-a19c-ec57e158bb7a.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/ee8f8d93-7840-4f49-aae9-449feaa386b9.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/f5396526-e5c5-4dab-8912-b678651647d3.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/99bfa706-fed2-42bf-9e76-5bce51cc2370.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/01964d71-a00d-4246-86b0-07b207c64aae.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/4bddcf9a-e219-422d-b1f2-ac88ab6f01e0.jpg",,117829
Scandia Exuro 5 Stove,"The Exuro V (5kW) stove is a contemporary design with extended viewing glass that retains the focal point of the room while minimalist controls both above and within the lower door provide the primary and secondary air controls to enable complete and effective control over both burn rate and temperature output. Defra and HETAS approved for use in Smoke Control Areas. This stove has a firebrick lined firebox, a removable ash pan for ease of maintenance, premium impact resistant glass as well as a ""clearview"" glass airwash system.",https://www.homebase.co.uk/scandia-exuro-5-stove_p479750,395,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/775e16aa-b2b5-4951-9b55-ab59b7b2aa28.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/2cace60a-f9e4-4034-adf9-7f2ace718a2a.JPG",,479750
Adam Hudson Electric Stove - Black,"With its textured black finish, the Hudson is an electric stove with a difference. This traditionally styled stove has an air of elegance about it, which allows it to fit into both classically and contemporarily styled interiors. ",https://www.homebase.co.uk/adam-hudson-electric-stove-black_p468969,150,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/dd179dbc-cf0e-44bd-a609-43568d3e88f3.png,,468969
Dimplex Springbourne 2kW Electric Stove,"The Springborne is a 2kW traditionally styled freestanding electric stove coming complete with a real coal fuel bed and a remote control. The compact stove has been designed to fit in or stand on a standard fireplace and hearth. What's great about the Springborne is its opening door, which complements the stoves authenticity and traditional design. ",https://www.homebase.co.uk/dimplex-springbourne-2kw-electric-stove_p115169,155,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/d8a6f8a6-4f4b-42b8-8cbb-71f0af1a25b3.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/e4c798c9-5aba-482c-97e1-9c30cbc7ad63.jpg",,115169
Scandia Ardeo 7 Stove,"The Ardeo VII (7kW) stove is the largest in the Ardeo range, forged in traditional cast iron with a distinct touch of contemporary styling this 7kW stove will effectively heat living spaces up to 98 cubic metres. It is Defra and HETAS approved for use in Smoke Control Areas. This stove has a firebrick lined firebox, a removable ash pan for ease of maintenance, premium impact resistant glass as well as a ""clearview"" glass airwash system.",https://www.homebase.co.uk/scandia-ardeo-7-stove_p479752,650,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/535f7b65-c659-4f73-9c72-f7e4d645a6c3.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/35611694-419c-46fe-87fb-d49851ee9175.JPG",,479752
Dimplex Club 2kW Electric Stove,"The Dimplex 2 kW Club electric fire is an ideal alternative to a traditional wood burning/solid fuel stove. This electric stove has a choice of heat settings allowing you to have complete control on how much warmth you require, also coming with a remote control gives even more accessibility, so you can change settings with ease.",https://www.homebase.co.uk/dimplex-club-2kw-electric-stove_p370239,195,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/5bb6cebc-dbb3-4ec9-8410-92209a6d355b.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/9cf6e7d1-0986-4c2a-8993-d136b08e1a3b.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/ae4dd843-3c5d-4873-8056-17b1c650b6c2.jpg",,370239
Dimplex Gosford 2kW Opti-myst Electric Stove,A classic black freestanding stove featuring a 3D realistic flame effect; the perfect blend of tradition and innovation and will be a perfect statement feature in any home.    ,https://www.homebase.co.uk/dimplex-gosford-2kw-opti-myst-electric-stove_p291078,499,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/5f6c15d9-5605-4ac8-8f10-a42ad945ae39.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/28b7fafe-51b7-4f2b-b4c9-ccb31331bf67.jpg",,291078
£100 Homebase Gift Card,"Give a gift card for even more choice.  Whether someone you know is a keen gardener, a DIY enthusiast or simply looking to invest in their home, our gift cards will be perfectly suited. Each card is blank so you can add your own personal message.",https://www.homebase.co.uk/-100-homebase-gift-card_p427972,100,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/82006bb6-68bc-4f85-ab1d-66536f28e52d.jpg,,427972
£30 Homebase Gift Card,"Give a gift card for even more choice.  Whether someone you know is a keen gardener, a DIY enthusiast or simply looking to invest in their home, our gift cards will be perfectly suited. Each card is blank so you can add your own personal message.",https://www.homebase.co.uk/-30-homebase-gift-card_p488196,30,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/d7f03a49-e9d0-422a-87b8-94cd724ac253.jpg,,488196
Duchess Top Companion Set - 5pc,"This Duchess Top Companion Set complete with Stand, Poker, Shovel, Tongs and Brush provides all the necessary tools needed when creating the perfect fire to relax besides.",https://www.homebase.co.uk/duchess-top-companion-set-5pc_p412040,12.95,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/15d4aef9-45a3-4615-814d-2b2b8dc99c8f.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/48f76599-28d8-4556-a1ec-f07c712f8197.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/bef3ed39-31e8-4034-95d2-be301afcd90e.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/70798172-00bd-469d-ad3d-c7168de9350a.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/7a3790aa-2d78-4fce-8cc3-69f0d6630c44.jpg",,412040
Dimplex Brayford 2kW Electric Stove,"The Brayford is an elegant and traditionally styled 2 kW electric stove, an ideal alternative to traditional wood burning/solid fuel stoves. The Brayford features a choice of heat settings, log effect fuel bed and the realistic moving flame effect Optiflame. It can be operated with or without heat, making it ideal for use all year round. The Brayford has a remote control so you can switch it on/off from a distance. The Brayford has BEAB Intertek approval for added safety assurance.",https://www.homebase.co.uk/dimplex-brayford-2kw-electric-stove_p381130,150,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/3e5fc032-cc81-4b1b-a48d-a4ea8bd64ff7.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/f33ab5e4-bd59-4b4a-a612-d40db2e622c1.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/4c9218c3-3efb-4f10-8aab-029d9d4194bf.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/a54b8e39-6b42-4d93-a2f2-9de12dc09d82.jpg",,381130
Adam Woodhouse Electric Stove - Black,"With its black finish, the Woodhouse is an electric stove with a difference. This traditionally styled stove has an air of elegance about it, which allows it to fit into both classically and contemporarily styled interiors. ",https://www.homebase.co.uk/adam-woodhouse-electric-stove-black_p468971,200,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/a7444a02-001c-4b77-987b-0a362dbb4080.png,,468971
Scandia Black Companion Set,Forged from steel The Jet Black Fire Tool Set is durable and robust and would complement any contemporary range of wood fires,https://www.homebase.co.uk/scandia-black-companion-set_p479765,20,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/a64fa03a-ddf0-4669-88bb-7a4531a333a3.png,,479765
Scandia 2 Fold Fire Grate,This sturdy fire safety screen will minimise the risk of coming into contact with what can be extremely hot surfaces. Suits most mid-size wood fires.,https://www.homebase.co.uk/scandia-2-fold-fire-grate_p479769,25,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/4092b532-3451-4e60-b50b-3e0c54182f4c.jpg,,479769
Dimplex Castillo Electric Freestanding Fire - 2kW,"The Dimplex 2 kW Castillo freestanding electric fire is designed to be used freestanding flat against a wall. It is supplied assembled so it is very easy to set up. The Castillo has an elegant and contemporary look, finished in satin silver with chrome effect fret and trims. The fire has a choice of 2 heat settings (1 kW or 2 kW) for a greater control over your room temperature, and comes with a choice of a real coal or white pebble fuel bed, both of which are included. ",https://www.homebase.co.uk/dimplex-castillo-electric-freestanding-fire-2kw_p349659,169,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/54c4ce24-56d7-48d9-8f7e-6f7a48a0e578.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/b4950be2-84f1-440f-b9ee-50dce1f657f8.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/44fa5f5d-e505-4d24-8eb7-0368d4a2fa71.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/5d32f3ea-164c-4f97-9766-a15c77c9d46a.jpg",,349659
Dimplex Bayport 2KW Opti-myst Stove,A classic black freestanding stove featuring a 3D realistic flame effect; the perfect blend of tradition and innovation and will be a perfect statement feature in any home. ,https://www.homebase.co.uk/dimplex-bayport-2kw-opti-myst-stove_p495411,450,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/dd2e9d9e-6902-4c19-9f96-5659f8103bcb.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/2b5f2482-22cd-4bdf-83e2-7742cd3d1298.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/e1fd46c1-55da-487c-88b2-5687d85d5849.jpg",,495411
Scandia Contour Companion Set,The Scandia Glass Base and Stainless Fire Tool Set is the perfect accessory for any contemporary wood fired home.,https://www.homebase.co.uk/scandia-contour-companion-set_p479768,40,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/f22985bc-2da6-42f0-be71-f43108247cff.jpg,,479768
Scandia Round 760 Wood Storage,"The Round 750 is a beautifully designed wood storage solution and the ideal choice to complement any wood fire. The round 750 is equipped with 3 various compartments, one large area for storing logs and larger wood pieces, a smaller compartment for kindling, matches or paper.",https://www.homebase.co.uk/scandia-round-760-wood-storage_p479764,150,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/f9052676-c0a2-4b7f-8729-696ba4db1f00.jpg,,479764
Hire Evaporative Cooler 240V - 1 Day,This Evaporative Cooler is all you need to keep your living/office environment comfortable in the warmer summer months. Loaded with user-friendly features: Honeycomb cooling media for optimum cooling. A user friendly touch control panel and angled viewing LCD display. 0.5 to 8 hours OFF timer. A detachable water tank and a low water alarm. Adjustable humidification level and oscillating louver. A top loading ice compartment.,https://www.homebase.co.uk/hire-evaporative-cooler-240v-1-day_p490537,81.84,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/8251ebf1-d205-4669-8551-9693c2ffb6f4.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/6ee2b09d-b760-42fe-8782-3ed1fe299eaf.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/dbdae05c-336c-49af-9bdd-5902a88eba2d.jpg",,490537
Glenmore Electric Suite,"The Glenmore electric suite in Soft white painted finish has a grand presence guaranteed to grace any room in your home. A real audience pleaser, this traditional styled suite comes complete with soft under mantel lighting to create the perfect ambient background glow whilst showcasing the inset fire below. A realistic coal bed with smouldering embers and dancing flames delivers an outstanding performance. Teamed with the accompanying heavenly warmth the Glenmore is the perfect addition to your home.  ",https://www.homebase.co.uk/glenmore-electric-suite_p434466,525,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/042798c6-e159-48f3-9703-22a06ba6f1ad.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/fd452e6b-d54a-4457-b211-7c396c848b37.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/1627b245-0130-4f31-ae31-4cff60005652.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/dc34e709-839e-47d4-900d-209fa549a9e4.jpg",,434466
Grey Barrel Pendant Light,Capiz shells in a barrel shape.,https://www.homebase.co.uk/grey-barrel-pendant-light_p471253,17,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/1672dbd6-3594-4eee-ab61-692d3110a067.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/2e195a08-c400-45c6-80e4-353fd8789a78.jpg",,471253
Aviemore Black Electric Stove,"The Adam Aviemore is an electric stove with a difference, with it's textured black, haughty colour, this traditionally styled stove has an air of elegance about it, which allows it to fit into both classically and contemporary interiors. The real magic begins when you switch the fire on and are enveloped by the simmering glow of the realistic LED flame effect - perfect for long, cosy evenings. A modern iteration of a traditional design, use this stylish stove to update your home.",https://www.homebase.co.uk/aviemore-black-electric-stove_p499567,149,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/0bad6352-b5a5-4b04-9e5c-b3efb8da2ac4.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/cbb35064-5b76-4d99-8d61-9dae07cd9894.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/b486623e-03f3-40a0-933e-23b848eb5904.jpg",,499567
Aviemore White Electric Stove,"The Adam Aviemore is an electric stove with a difference, with it's smooth white colour, this traditionally styled stove has an air of elegance about it, which allows it to fit into both classically and contemporary interiors. The real magic begins when you switch the fire on and are enveloped by the simmering glow of the realistic LED flame effect - perfect for long, cosy evenings. A modern iteration of a traditional design, use this stylish stove to update your home.",https://www.homebase.co.uk/aviemore-white-electric-stove_p499568,149,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/6322a415-9b54-43dd-8baf-bbce1040c3c8.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/6169c44b-09ef-4dc0-9ed9-37591ffb40b1.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/477606ab-d9d1-4b7a-812f-83269304ce65.jpg",,499568
Oval Log Basket,This brown willow Oval Basket brings a traditional yet rustic feel to the practical necessity of log storage for your fire.,https://www.homebase.co.uk/oval-log-basket_p100503,12.99,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/612804b9-a17a-45a6-add6-133e769952f0.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/d34ab03c-9929-4919-b5aa-4ba7d9df4a58.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/09a21821-63f0-44c7-ad23-9c56cd144f8d.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/2c512afd-c83e-4181-a39b-eca7891f1fec.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/3bea771c-1c3f-4a4d-8d02-0b107b4e08fc.jpg",,100503
Mansion Medium Coal Hod,Fireside coal bucket for practical storage of solid fuels or for use as a decorative furnishing to enhance any fireplace.,https://www.homebase.co.uk/mansion-medium-coal-hod_p100510,18,"https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/b9cc4100-9dcd-4499-98a4-3295c1de88d8.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/d0a9f165-ba92-4e12-971f-2604e561ec2f.jpg,https://bcc53877d7aa0a135b9a-1452ca75bf8985207bb5b0c44a65ef28.ssl.cf4.rackcdn.com/Product-190x190/4a63ed25-d225-4b60-a21c-00738ba241b3.jpg",,100510
